,Record,Orthography,Target,Target Syllables,CV,Syllable Count,Stress,Consonants,Vowels,Onset,Onset Singleton,Intervocalic Singleton,Intervocalic Singleton Onset,Coda,Onset Cluster C1,Onset Cluster C2,Onset Cluster,Clusters,WI Onset Singleton,WI Onset Cluster,WF Coda Singleton,Stressed Syllable,Monosyllable,Stressed Onset,Stressed Nucleus,Stressed Coda,Unstressed Syllables,Unstressed Onsets,Unstressed Nucleus,Unstressed Codas,Multiple Words
0,1,dedo,ˈdedo,ˈd:Oe:Nd:Oo:N,ˈCV.CV,2,1U,dd,eo,d d,d d,d,d,,,,,,d,,,d:Oe:N,,d,e,, d:Oo:N,d,o,,
1,2,caja,ˈkaxa,ˈk:Oa:Nx:Oa:N,ˈCV.CV,2,1U,kx,aa,k x,k x,x,x,,,,,,k,,,k:Oa:N,,k,a,, x:Oa:N,x,a,,
2,3,fuerte,ˈfweɾte,ˈf:Ow:Oe:Nɾ:Ct:Oe:N,ˈCGVC.CV,2,1U,fwɾt,ee,f w t,t,,,ɾ,f,w,fw,fw ɾt,,fw,,f:Ow:Oe:Nɾ:C,,fw,e,ɾ, t:Oe:N,t,e,,
3,4,corriendo,koˈrjendo,k:Oo:Nˈr:Oj:Oe:Dn:Cd:Oo:N,CVˈCGVC.CV,3,U1U,krjnd,oeo,k r j d,k d,,,n,r,j,rj,rj nd,k,,,r:Oj:Oe:Dn:C,,rj,e,n,k:Oo:N d:Oo:N,k d,o o,,
4,5,puerro,ˈpwero,ˈp:Ow:Oe:Dr:Oo:N,ˈCGV.CV,2,1U,pwr,eo,p w r,r,r,r,,p,w,pw,pw,,pw,,p:Ow:Oe:D,,pw,e,, r:Oo:N,r,o,,
5,6,gasolina,ɡasoˈlina,ɡ:Oa:Ns:Oo:Nˈl:Oi:Nn:Oa:N,CV.CVˈCV.CV,4,UU1U,ɡsln,aoia,ɡ s l n,ɡ s l n,s n,s n,,,,,,ɡ,,,l:Oi:N,,l,i,,ɡ:Oa:Ns:Oo:N n:Oa:N,ɡ s n,a o a,,
6,7,prende,ˈpɾende,ˈp:Oɾ:Oe:Nn:Cd:Oe:N,ˈCCVC.CV,2,1U,pɾnd,ee,p ɾ d,d,,,n,p,ɾ,pɾ,pɾ nd,,pɾ,,p:Oɾ:Oe:Nn:C,,pɾ,e,n, d:Oe:N,d,e,,
7,8,muerde,ˈmweɾde,ˈm:Ow:Oe:Nɾ:Cd:Oe:N,ˈCGVC.CV,2,1U,mwɾd,ee,m w d,d,,,ɾ,m,w,mw,mw ɾd,,mw,,m:Ow:Oe:Nɾ:C,,mw,e,ɾ, d:Oe:N,d,e,,
8,9,nuez,nwes,n:Ow:Oe:Ns:C,CGVC,1,U,nws,e,n w,,,,s,n,w,nw,nw,,nw,s,n:Ow:Oe:Ns:C,n:Ow:Oe:Ns:C,nw,e,s,n:Ow:Oe:Ns:C,nw,e,s,
9,10,grande,ˈɡɾande,ˈɡ:Oɾ:Oa:Nn:Cd:Oe:N,ˈCCVC.CV,2,1U,ɡɾnd,ae,ɡ ɾ d,d,,,n,ɡ,ɾ,ɡɾ,ɡɾ nd,,ɡɾ,,ɡ:Oɾ:Oa:Nn:C,,ɡɾ,a,n, d:Oe:N,d,e,,
10,11,bandera,banˈdeɾa,b:Oa:Nn:Cˈd:Oe:Nɾ:Oa:N,CVCˈCV.CV,3,U1U,bndɾ,aea,b d ɾ,b d ɾ,ɾ,ɾ,n,,,,,b,,,d:Oe:N,,d,e,,b:Oa:Nn:C ɾ:Oa:N,b ɾ,a a,n,
11,12,jaula,ˈxawla,ˈx:Oa:Dw:Dl:Oa:N,ˈCVG.CV,2,1U,xwl,aa,x l,x l,l,l,,,,,,x,,,x:Oa:Dw:D,,x,aw,, l:Oa:N,l,a,,
12,13,más,mas,m:Oa:Ns:C,CVC,1,U,ms,a,m,m,,,s,,,,,m,,s,m:Oa:Ns:C,m:Oa:Ns:C,m,a,s,m:Oa:Ns:C,m,a,s,
13,14,arcoiris,ˈaɾkoiɾis,ˈa:Nɾ:Ck:Oo:Nˈi:Nɾ:Oi:Ns:C,ˈVC.CV.V.CVC,4,1UUU,ɾkɾs,aoii,k ɾ,k ɾ,ɾ,ɾ,ɾ s,,,,ɾk,,,s,a:Nɾ:C i:N,,,a i,ɾ, k:Oo:N ɾ:Oi:Ns:C,k ɾ,o i,s,
14,15,mariposa,maɾiˈposa,m:Oa:Nɾ:Oi:Nˈp:Oo:Ns:Oa:N,CV.CVˈCV.CV,4,UU1U,mɾps,aioa,m ɾ p s,m ɾ p s,ɾ s,ɾ s,,,,,,m,,,p:Oo:N,,p,o,,m:Oa:Nɾ:Oi:N s:Oa:N,m ɾ s,a i a,,
15,16,sueño,ˈsweɲo,ˈs:Ow:Oe:Dɲ:Oo:N,ˈCGV.CV,2,1U,swɲ,eo,s w ɲ,ɲ,ɲ,ɲ,,s,w,sw,sw,,sw,,s:Ow:Oe:D,,sw,e,, ɲ:Oo:N,ɲ,o,,
16,17,caldo,ˈkaldo,ˈk:Oa:Nl:Cd:Oo:N,ˈCVC.CV,2,1U,kld,ao,k d,k d,,,l,,,,ld,k,,,k:Oa:Nl:C,,k,a,l, d:Oo:N,d,o,,
17,18,castillo,kasˈtiʝo,k:Oa:Ns:Cˈt:Oi:Nʝ:Oo:N,CVCˈCV.CV,3,U1U,kstʝ,aio,k t ʝ,k t ʝ,ʝ,ʝ,s,,,,,k,,,t:Oi:N,,t,i,,k:Oa:Ns:C ʝ:Oo:N,k ʝ,a o,s,
18,19,gris,ɡɾis,ɡ:Oɾ:Oi:Ns:C,CCVC,1,U,ɡɾs,i,ɡ ɾ,,,,s,ɡ,ɾ,ɡɾ,ɡɾ,,ɡɾ,s,ɡ:Oɾ:Oi:Ns:C,ɡ:Oɾ:Oi:Ns:C,ɡɾ,i,s,ɡ:Oɾ:Oi:Ns:C,ɡɾ,i,s,
19,20,doble,ˈdoble,ˈd:Oo:Nb:Ol:Oe:N,ˈCV.CCV,2,1U,dbl,oe,d b l,d,,,,b,l,bl,bl,d,,,d:Oo:N,,d,o,, b:Ol:Oe:N,bl,e,,
20,21,fiesta,ˈfjesta,ˈf:Oj:Oe:Ds:Ct:Oa:N,ˈCGVC.CV,2,1U,fjst,ea,f j t,t,,,s,f,j,fj,fj st,,fj,,f:Oj:Oe:Ds:C,,fj,e,s, t:Oa:N,t,a,,
21,22,aire,ˈajɾe,ˈa:Dj:Dɾ:Oe:N,ˈVG.CV,2,1U,jɾ,ae,ɾ,ɾ,ɾ,ɾ,,,,,,,,,a:Dj:D,,,aj,, ɾ:Oe:N,ɾ,e,,
22,23,béisbol,ˈbejsbol,ˈb:Oe:Dj:Ds:Cb:Oo:Nl:C,ˈCVGC.CVC,2,1U,bjsbl,eo,b b,b b,,,s l,,,,sb,b,,l,b:Oe:Dj:Ds:C,,b,ej,s, b:Oo:Nl:C,b,o,l,
23,24,dueño,ˈdweɲo,ˈd:Ow:Oe:Nɲ:Oo:N,ˈCGV.CV,2,1U,dwɲ,eo,d w ɲ,ɲ,ɲ,ɲ,,d,w,dw,dw,,dw,,d:Ow:Oe:N,,dw,e,, ɲ:Oo:N,ɲ,o,,
24,25,jugo,ˈxuɡo,ˈx:Ou:Nɡ:Oo:N,ˈCV.CV,2,1U,xɡ,uo,x ɡ,x ɡ,ɡ,ɡ,,,,,,x,,,x:Ou:N,,x,u,, ɡ:Oo:N,ɡ,o,,
25,26,lágrima,ˈlaɡɾima,ˈl:Oa:Nɡ:Oɾ:Oi:Nm:Oa:N,ˈCV.CCV.CV,3,1UU,lɡɾm,aia,l ɡ ɾ m,l m,m,m,,ɡ,ɾ,ɡɾ,ɡɾ,l,,,l:Oa:N,,l,a,, ɡ:Oɾ:Oi:Nm:Oa:N,ɡɾ m,i a,,
26,27,dormido,doɾˈmido,d:Oo:Nɾ:Cˈm:Oi:Nd:Oo:N,CVCˈCV.CV,3,U1U,dɾmd,oio,d m d,d m d,d,d,ɾ,,,,,d,,,m:Oi:N,,m,i,,d:Oo:Nɾ:C d:Oo:N,d d,o o,ɾ,
27,28,suéter,ˈsweteɾ,ˈs:Ow:Oe:Nt:Oe:Nɾ:C,ˈCGV.CVC,2,1U,swtɾ,ee,s w t,t,t,t,ɾ,s,w,sw,sw,,sw,ɾ,s:Ow:Oe:N,,sw,e,, t:Oe:Nɾ:C,t,e,ɾ,
28,29,correo,koˈreo,k:Oo:Nˈr:Oe:No:N,CVˈCV.V,3,U1U,kr,oeo,k r,k r,r,r,,,,,,k,,,r:Oe:N,,r,e,,k:Oo:N o:N,k,o o,,
29,30,peine,ˈpejne,ˈp:Oe:Dj:Dn:Oe:N,ˈCVG.CV,2,1U,pjn,ee,p n,p n,n,n,,,,,,p,,,p:Oe:Dj:D,,p,ej,, n:Oe:N,n,e,,
30,31,foto,ˈfoto,ˈf:Oo:Nt:Oo:N,ˈCV.CV,2,1U,ft,oo,f t,f t,t,t,,,,,,f,,,f:Oo:N,,f,o,, t:Oo:N,t,o,,
31,32,puerta,ˈpweɾta,ˈp:Ow:Oe:Nɾ:Ct:Oa:N,ˈCGVC.CV,2,1U,pwɾt,ea,p w t,t,,,ɾ,p,w,pw,pw ɾt,,pw,,p:Ow:Oe:Nɾ:C,,pw,e,ɾ, t:Oa:N,t,a,,
32,33,sopa,ˈsopa,ˈs:Oo:Np:Oa:N,ˈCV.CV,2,1U,sp,oa,s p,s p,p,p,,,,,,s,,,s:Oo:N,,s,o,, p:Oa:N,p,a,,
33,34,mujer,muˈxeɾ,m:Ou:Nˈx:Oe:Nɾ:C,CVˈCVC,2,U1,mxɾ,ue,m x,m x,x,x,ɾ,,,,,m,,ɾ,x:Oe:Nɾ:C,,x,e,ɾ,m:Ou:N ,m,u,,
34,35,globos,ˈɡlobos,ˈɡ:Ol:Oo:Nb:Oo:Ns:C,ˈCCV.CVC,2,1U,ɡlbs,oo,ɡ l b,b,b,b,s,ɡ,l,ɡl,ɡl,,ɡl,s,ɡ:Ol:Oo:N,,ɡl,o,, b:Oo:Ns:C,b,o,s,
35,36,paraguas,paˈɾaɡwas,p:Oa:Nˈɾ:Oa:Nɡ:Ow:Oa:Ns:C,CVˈCV.CGVC,3,U1U,pɾɡws,aaa,p ɾ ɡ w,p ɾ,ɾ,ɾ,s,ɡ,w,ɡw,ɡw,p,,s,ɾ:Oa:N,,ɾ,a,,p:Oa:N ɡ:Ow:Oa:Ns:C,p ɡw,a a,s,
36,37,papel,paˈpel,p:Oa:Nˈp:Oe:Nl:C,CVˈCVC,2,U1,ppl,ae,p p,p p,p,p,l,,,,,p,,l,p:Oe:Nl:C,,p,e,l,p:Oa:N ,p,a,,
37,38,pintura,pinˈtuɾa,p:Oi:Nn:Cˈt:Ou:Nɾ:Oa:N,CVCˈCV.CV,3,U1U,pntɾ,iua,p t ɾ,p t ɾ,ɾ,ɾ,n,,,,,p,,,t:Ou:N,,t,u,,p:Oi:Nn:C ɾ:Oa:N,p ɾ,i a,n,
38,39,fiel,fjel,f:Oj:Oe:Dl:C,CGVC,1,U,fjl,e,f j,,,,l,f,j,fj,fj,,fj,l,f:Oj:Oe:Dl:C,f:Oj:Oe:Dl:C,fj,e,l,f:Oj:Oe:Dl:C,fj,e,l,
39,40,tío,ˈtio,ˈt:Oi:No:N,ˈCV.V,2,1U,t,io,t,t,,,,,,,,t,,,t:Oi:N,,t,i,, o:N,,o,,
40,41,luna,ˈluna,ˈl:Ou:Nn:Oa:N,ˈCV.CV,2,1U,ln,ua,l n,l n,n,n,,,,,,l,,,l:Ou:N,,l,u,, n:Oa:N,n,a,,
41,42,mano,ˈmano,ˈm:Oa:Nn:Oo:N,ˈCV.CV,2,1U,mn,ao,m n,m n,n,n,,,,,,m,,,m:Oa:N,,m,a,, n:Oo:N,n,o,,
42,43,mar,maɾ,m:Oa:Nɾ:C,CVC,1,U,mɾ,a,m,m,,,ɾ,,,,,m,,ɾ,m:Oa:Nɾ:C,m:Oa:Nɾ:C,m,a,ɾ,m:Oa:Nɾ:C,m,a,ɾ,
43,44,duele,ˈdwele,ˈd:Ow:Oe:Nl:Oe:N,ˈCGV.CV,2,1U,dwl,ee,d w l,l,l,l,,d,w,dw,dw,,dw,,d:Ow:Oe:N,,dw,e,, l:Oe:N,l,e,,
44,45,libro,ˈlibɾo,ˈl:Oi:Nb:Oɾ:Oo:N,ˈCV.CCV,2,1U,lbɾ,io,l b ɾ,l,,,,b,ɾ,bɾ,bɾ,l,,,l:Oi:N,,l,i,, b:Oɾ:Oo:N,bɾ,o,,
45,46,waffle,ˈwafle,ˈw:Oa:Nf:Ol:Oe:N,ˈGV.CCV,2,1U,wfl,ae,w f l,w,,,,f,l,fl,fl,w,,,w:Oa:N,,w,a,, f:Ol:Oe:N,fl,e,,
46,47,bicicleta,bisiˈkleta,b:Oi:Ns:Oi:Nˈk:Ol:Oe:Nt:Oa:N,CV.CVˈCCV.CV,4,UU1U,bsklt,iiea,b s k l t,b s t,s t,s t,,k,l,kl,kl,b,,,k:Ol:Oe:N,,kl,e,,b:Oi:Ns:Oi:N t:Oa:N,b s t,i i a,,
47,48,cuarto,ˈkwaɾto,ˈk:Ow:Oa:Nɾ:Ct:Oo:N,ˈCGVC.CV,2,1U,kwɾt,ao,k w t,t,,,ɾ,k,w,kw,kw ɾt,,kw,,k:Ow:Oa:Nɾ:C,,kw,a,ɾ, t:Oo:N,t,o,,
48,49,hueso,ˈweso,ˈw:Oe:Ds:Oo:N,ˈGV.CV,2,1U,ws,eo,w s,w s,s,s,,,,,,w,,,w:Oe:D,,w,e,, s:Oo:N,s,o,,
49,50,campana,kamˈpana,k:Oa:Nm:Cˈp:Oa:Nn:Oa:N,CVCˈCV.CV,3,U1U,kmpn,aaa,k p n,k p n,n,n,m,,,,,k,,,p:Oa:N,,p,a,,k:Oa:Nm:C n:Oa:N,k n,a a,m,
50,51,clavo,ˈklabo,ˈk:Ol:Oa:Nb:Oo:N,ˈCCV.CV,2,1U,klb,ao,k l b,b,b,b,,k,l,kl,kl,,kl,,k:Ol:Oa:N,,kl,a,, b:Oo:N,b,o,,
51,52,dieta,ˈdjeta,ˈd:Oj:Oe:Dt:Oa:N,ˈCGV.CV,2,1U,djt,ea,d j t,t,t,t,,d,j,dj,dj,,dj,,d:Oj:Oe:D,,dj,e,, t:Oa:N,t,a,,
52,53,agua,ˈaɡwa,ˈa:Nɡ:Ow:Oa:N,ˈV.CGV,2,1U,ɡw,aa,ɡ w,,,,,ɡ,w,ɡw,ɡw,,,,a:N,,,a,, ɡ:Ow:Oa:N,ɡw,a,,
53,54,alto,ˈalto,ˈa:Nl:Ct:Oo:N,ˈVC.CV,2,1U,lt,ao,t,t,,,l,,,,lt,,,,a:Nl:C,,,a,l, t:Oo:N,t,o,,
54,55,calcetines,kalseˈtines,k:Oa:Nl:Cs:Oe:Nˈt:Oi:Nn:Oe:Ns:C,CVC.CVˈCV.CVC,4,UU1U,klstns,aeie,k s t n,k s t n,t,t,l s,,,,ls,k,,s,t:Oi:N,,t,i,,k:Oa:Nl:Cs:Oe:N n:Oe:Ns:C,k s n,a e e,l s,
55,56,chino,ˈʧino,ˈʧ:Oi:Nn:Oo:N,ˈCV.CV,2,1U,ʧn,io,ʧ n,ʧ n,n,n,,,,,,ʧ,,,ʧ:Oi:N,,ʧ,i,, n:Oo:N,n,o,,
56,57,amarillo,amaˈɾiʝo,a:Nm:Oa:Nˈɾ:Oi:Nʝ:Oo:N,V.CVˈCV.CV,4,UU1U,mɾʝ,aaio,m ɾ ʝ,m ɾ ʝ,m ʝ,m ʝ,,,,,,,,,ɾ:Oi:N,,ɾ,i,,a:Nm:Oa:N ʝ:Oo:N,m ʝ,a a o,,
57,58,carros,ˈkaros,ˈk:Oa:Nr:Oo:Ns:C,ˈCV.CVC,2,1U,krs,ao,k r,k r,r,r,s,,,,,k,,s,k:Oa:N,,k,a,, r:Oo:Ns:C,r,o,s,
58,59,nudo,ˈnudo,ˈn:Ou:Nd:Oo:N,ˈCV.CV,2,1U,nd,uo,n d,n d,d,d,,,,,,n,,,n:Ou:N,,n,u,, d:Oo:N,d,o,,
59,60,sol,sol,s:Oo:Nl:C,CVC,1,U,sl,o,s,s,,,l,,,,,s,,l,s:Oo:Nl:C,s:Oo:Nl:C,s,o,l,s:Oo:Nl:C,s,o,l,
60,61,seis,sejs,s:Oe:Dj:Ds:C,CVGC,1,U,sjs,e,s,s,,,s,,,,,s,,s,s:Oe:Dj:Ds:C,s:Oe:Dj:Ds:C,s,ej,s,s:Oe:Dj:Ds:C,s,ej,s,
61,62,año,ˈaɲo,ˈa:Nɲ:Oo:N,ˈV.CV,2,1U,ɲ,ao,ɲ,ɲ,ɲ,ɲ,,,,,,,,,a:N,,,a,, ɲ:Oo:N,ɲ,o,,
62,63,camiseta,kamiˈseta,k:Oa:Nm:Oi:Nˈs:Oe:Nt:Oa:N,CV.CVˈCV.CV,4,UU1U,kmst,aiea,k m s t,k m s t,m t,m t,,,,,,k,,,s:Oe:N,,s,e,,k:Oa:Nm:Oi:N t:Oa:N,k m t,a i a,,
63,64,azul,aˈsul,a:Nˈs:Ou:Nl:C,VˈCVC,2,U1,sl,au,s,s,s,s,l,,,,,,,l,s:Ou:Nl:C,,s,u,l,a:N ,,a,,
64,65,dado,ˈdado,ˈd:Oa:Nd:Oo:N,ˈCV.CV,2,1U,dd,ao,d d,d d,d,d,,,,,,d,,,d:Oa:N,,d,a,, d:Oo:N,d,o,,
65,66,miedo,ˈmjedo,ˈm:Oj:Oe:Dd:Oo:N,ˈCGV.CV,2,1U,mjd,eo,m j d,d,d,d,,m,j,mj,mj,,mj,,m:Oj:Oe:D,,mj,e,, d:Oo:N,d,o,,
66,67,puente,ˈpwente,ˈp:Ow:Oe:Nn:Ct:Oe:N,ˈCGVC.CV,2,1U,pwnt,ee,p w t,t,,,n,p,w,pw,pw nt,,pw,,p:Ow:Oe:Nn:C,,pw,e,n, t:Oe:N,t,e,,
67,68,dos,dos,d:Oo:Ns:C,CVC,1,U,ds,o,d,d,,,s,,,,,d,,s,d:Oo:Ns:C,d:Oo:Ns:C,d,o,s,d:Oo:Ns:C,d,o,s,
68,69,niño,ˈniɲo,ˈn:Oi:Nɲ:Oo:N,ˈCV.CV,2,1U,nɲ,io,n ɲ,n ɲ,ɲ,ɲ,,,,,,n,,,n:Oi:N,,n,i,, ɲ:Oo:N,ɲ,o,,
69,70,chile,ˈʧile,ˈʧ:Oi:Nl:Oe:N,ˈCV.CV,2,1U,ʧl,ie,ʧ l,ʧ l,l,l,,,,,,ʧ,,,ʧ:Oi:N,,ʧ,i,, l:Oe:N,l,e,,
70,71,jalar,xaˈlaɾ,x:Oa:Nˈl:Oa:Nɾ:C,CVˈCVC,2,U1,xlɾ,aa,x l,x l,l,l,ɾ,,,,,x,,ɾ,l:Oa:Nɾ:C,,l,a,ɾ,x:Oa:N ,x,a,,
71,72,chango,ˈʧanɡo,ˈʧ:Oa:Nn:Cɡ:Oo:N,ˈCVC.CV,2,1U,ʧnɡ,ao,ʧ ɡ,ʧ ɡ,,,n,,,,nɡ,ʧ,,,ʧ:Oa:Nn:C,,ʧ,a,n, ɡ:Oo:N,ɡ,o,,
72,73,sofá,soˈfa,s:Oo:Nˈf:Oa:N,CVˈCV,2,U1,sf,oa,s f,s f,f,f,,,,,,s,,,f:Oa:N,,f,a,,s:Oo:N ,s,o,,
73,74,cuatro,ˈkwatɾo,ˈk:Ow:Oa:Nt:Oɾ:Oo:N,ˈCGV.CCV,2,1U,kwtɾ,ao,k w t ɾ,,,,,k t,w ɾ,kw tɾ,kw tɾ,,kw,,k:Ow:Oa:N,,kw,a,, t:Oɾ:Oo:N,tɾ,o,,
74,75,muebles,ˈmwebles,ˈm:Ow:Oe:Db:Ol:Oe:Ns:C,ˈCGV.CCVC,2,1U,mwbls,ee,m w b l,,,,s,m b,w l,mw bl,mw bl,,mw,s,m:Ow:Oe:D,,mw,e,, b:Ol:Oe:Ns:C,bl,e,s,
75,76,liebre,ˈljebɾe,ˈl:Oj:Oe:Db:Oɾ:Oe:N,ˈCGV.CCV,2,1U,ljbɾ,ee,l j b ɾ,,,,,l b,j ɾ,lj bɾ,lj bɾ,,lj,,l:Oj:Oe:D,,lj,e,, b:Oɾ:Oe:N,bɾ,e,,
76,77,cuchara,kuˈʧaɾa,k:Ou:Nˈʧ:Oa:Nɾ:Oa:N,CVˈCV.CV,3,U1U,kʧɾ,uaa,k ʧ ɾ,k ʧ ɾ,ʧ,ʧ,,,,,,k,,,ʧ:Oa:N,,ʧ,a,,k:Ou:N ɾ:Oa:N,k ɾ,u a,,
77,78,delfín,delˈfin,d:Oe:Nl:Cˈf:Oi:Nn:C,CVCˈCVC,2,U1,dlfn,ei,d f,d f,,,l n,,,,,d,,n,f:Oi:Nn:C,,f,i,n,d:Oe:Nl:C ,d,e,l,
78,79,nieve,ˈnjebe,ˈn:Oj:Oe:Db:Oe:N,ˈCGV.CV,2,1U,njb,ee,n j b,b,b,b,,n,j,nj,nj,,nj,,n:Oj:Oe:D,,nj,e,, b:Oe:N,b,e,,
79,80,miel,mjel,m:Oj:Oe:Dl:C,CGVC,1,U,mjl,e,m j,,,,l,m,j,mj,mj,,mj,l,m:Oj:Oe:Dl:C,m:Oj:Oe:Dl:C,mj,e,l,m:Oj:Oe:Dl:C,mj,e,l,
80,81,bien,bjen,b:Oj:Oe:Dn:C,CGVC,1,U,bjn,e,b j,,,,n,b,j,bj,bj,,bj,n,b:Oj:Oe:Dn:C,b:Oj:Oe:Dn:C,bj,e,n,b:Oj:Oe:Dn:C,bj,e,n,
81,82,res,res,r:Oe:Ns:C,CVC,1,U,rs,e,r,r,,,s,,,,,r,,s,r:Oe:Ns:C,r:Oe:Ns:C,r,e,s,r:Oe:Ns:C,r,e,s,
82,83,escoba,esˈkoba,e:Ns:Cˈk:Oo:Nb:Oa:N,VCˈCV.CV,3,U1U,skb,eoa,k b,k b,b,b,s,,,,,,,,k:Oo:N,,k,o,,e:Ns:C b:Oa:N,b,e a,s,
83,84,labios,ˈlabjos,ˈl:Oa:Nb:Oj:Oo:Ds:C,ˈCV.CGVC,2,1U,lbjs,ao,l b j,l,,,s,b,j,bj,bj,l,,s,l:Oa:N,,l,a,, b:Oj:Oo:Ds:C,bj,o,s,
