,Record,Orthography,Target,Target Syllables,CV,Syllable Count,Stress,Consonants,Vowels,Onset,Onset Singleton,Intervocalic Singleton,Intervocalic Singleton Onset,Coda,Onset Cluster C1,Onset Cluster C2,Onset Cluster,Clusters,WI Onset Singleton,WI Onset Cluster,WF Coda Singleton,Stressed Syllable,Monosyllable,Stressed Onset,Stressed Nucleus,Stressed Coda,Unstressed Syllables,Unstressed Onsets,Unstressed Nucleus,Unstressed Codas,Multiple Words
170,171,tráfico,ˈtɾafiko,ˈt:Oɾ:Oa:Nf:Oi:Nk:Oo:N,ˈCCV.CV.CV,3,1UU,tɾfk,aio,t ɾ f k,f k,f,f,,t,ɾ,tɾ,tɾ,,tɾ,,t:Oɾ:Oa:N,,tɾ,a,, f:Oi:Nk:Oo:N,f k,i o,,
171,172,rojo,ˈroxo,ˈr:Oo:Nx:Oo:N,ˈCV.CV,2,1U,rx,oo,r x,r x,x,x,,,,,,r,,,r:Oo:N,,r,o,, x:Oo:N,x,o,,
172,173,izquierda,isˈkjeɾda,i:Ns:Cˈk:Oj:Oe:Dɾ:Cd:Oa:N,VCˈCGVC.CV,3,U1U,skjɾd,iea,k j d,d,,,s ɾ,k,j,kj,kj ɾd,,,,k:Oj:Oe:Dɾ:C,,kj,e,ɾ,i:Ns:C d:Oa:N,d,i a,s,
173,174,ruido,ˈrwido,ˈr:Ew:Oi:Nd:Oo:N,ˈC.GV.CV,3,1UU,rwd,io,w d,d,d,d,,,,,,,,,,,,,,ˈr:Ew:Oi:Nd:Oo:N,w d,i o,,
174,175,salmón,salˈmon,s:Oa:Nl:Cˈm:Oo:Nn:C,CVCˈCVC,2,U1,slmn,ao,s m,s m,,,l n,,,,,s,,n,m:Oo:Nn:C,,m,o,n,s:Oa:Nl:C ,s,a,l,
175,176,espejo,esˈpexo,e:Ns:Cˈp:Oe:Nx:Oo:N,VCˈCV.CV,3,U1U,spx,eeo,p x,p x,x,x,s,,,,,,,,p:Oe:N,,p,e,,e:Ns:C x:Oo:N,x,e o,s,
176,177,flecha,ˈfleʧa,ˈf:Ol:Oe:Nʧ:Oa:N,ˈCCV.CV,2,1U,flʧ,ea,f l ʧ,ʧ,ʧ,ʧ,,f,l,fl,fl,,fl,,f:Ol:Oe:N,,fl,e,, ʧ:Oa:N,ʧ,a,,
177,178,sombrero,somˈbɾeɾo,s:Oo:Nm:Cˈb:Oɾ:Oe:Nɾ:Oo:N,CVCˈCCV.CV,3,U1U,smbɾɾ,oeo,s b ɾ ɾ,s ɾ,ɾ,ɾ,m,b,ɾ,bɾ,bɾ,s,,,b:Oɾ:Oe:N,,bɾ,e,,s:Oo:Nm:C ɾ:Oo:N,s ɾ,o o,m,
178,179,inglés,inˈɡles,i:Nn:Cˈɡ:Ol:Oe:Ns:C,VCˈCCVC,2,U1,nɡls,ie,ɡ l,,,,n s,ɡ,l,ɡl,ɡl,,,s,ɡ:Ol:Oe:Ns:C,,ɡl,e,s,i:Nn:C ,,i,n,
179,180,chef,ʧef,ʧ:Oe:Nf:C,CVC,1,U,ʧf,e,ʧ,ʧ,,,f,,,,,ʧ,,f,ʧ:Oe:Nf:C,ʧ:Oe:Nf:C,ʧ,e,f,ʧ:Oe:Nf:C,ʧ,e,f,
180,181,teléfono,teˈlefono,t:Oe:Nˈl:Oe:Nf:Oo:Nn:Oo:N,CVˈCV.CV.CV,4,U1UU,tlfn,eeoo,t l f n,t l f n,l n,l n,,,,,,t,,,l:Oe:N,,l,e,,t:Oe:N f:Oo:Nn:Oo:N,t f n,e o o,,
181,182,piano,ˈpjano,ˈp:Oj:Oa:Dn:Oo:N,ˈCGV.CV,2,1U,pjn,ao,p j n,n,n,n,,p,j,pj,pj,,pj,,p:Oj:Oa:D,,pj,a,, n:Oo:N,n,o,,
182,183,cachetes,kaˈʧetes,k:Oa:Nˈʧ:Oe:Nt:Oe:Ns:C,CVˈCV.CVC,3,U1U,kʧts,aee,k ʧ t,k ʧ t,ʧ,ʧ,s,,,,,k,,s,ʧ:Oe:N,,ʧ,e,,k:Oa:N t:Oe:Ns:C,k t,a e,s,
183,184,tienda,ˈtjenda,ˈt:Oj:Oe:Dn:Cd:Oa:N,ˈCGVC.CV,2,1U,tjnd,ea,t j d,d,,,n,t,j,tj,tj nd,,tj,,t:Oj:Oe:Dn:C,,tj,e,n, d:Oa:N,d,a,,
184,185,llama,ˈʝama,ˈʝ:Oa:Nm:Oa:N,ˈCV.CV,2,1U,ʝm,aa,ʝ m,ʝ m,m,m,,,,,,ʝ,,,ʝ:Oa:N,,ʝ,a,, m:Oa:N,m,a,,
185,186,fantasma,fanˈtasma,f:Oa:Nn:Cˈt:Oa:Ns:Cm:Oa:N,CVCˈCVC.CV,3,U1U,fntsm,aaa,f t m,f t m,,,n s,,,,sm,f,,,t:Oa:Ns:C,,t,a,s,f:Oa:Nn:C m:Oa:N,f m,a a,n,
186,187,viejo,ˈbjexo,ˈb:Oj:Oe:Dx:Oo:N,ˈCGV.CV,2,1U,bjx,eo,b j x,x,x,x,,b,j,bj,bj,,bj,,b:Oj:Oe:D,,bj,e,, x:Oo:N,x,o,,
187,188,algodón,alɡoˈdon,a:Nl:Cɡ:Oo:Nˈd:Oo:Nn:C,VC.CVˈCVC,3,UU1,lɡdn,aoo,ɡ d,ɡ d,d,d,l n,,,,lɡ,,,n,d:Oo:Nn:C,,d,o,n,a:Nl:Cɡ:Oo:N ,ɡ,a o,l,
188,189,tigre,ˈtiɡɾe,ˈt:Oi:Nɡ:Oɾ:Oe:N,ˈCV.CCV,2,1U,tɡɾ,ie,t ɡ ɾ,t,,,,ɡ,ɾ,ɡɾ,ɡɾ,t,,,t:Oi:N,,t,i,, ɡ:Oɾ:Oe:N,ɡɾ,e,,
189,190,familia,faˈmilja,f:Oa:Nˈm:Oi:Nl:Oj:Oa:D,CVˈCV.CGV,3,U1U,fmlj,aia,f m l j,f m,m,m,,l,j,lj,lj,f,,,m:Oi:N,,m,i,,f:Oa:N l:Oj:Oa:D,f lj,a a,,
190,191,dulce,ˈdulse,ˈd:Ou:Nl:Cs:Oe:N,ˈCVC.CV,2,1U,dls,ue,d s,d s,,,l,,,,ls,d,,,d:Ou:Nl:C,,d,u,l, s:Oe:N,s,e,,
191,192,gente,ˈxente,ˈx:Oe:Nn:Ct:Oe:N,ˈCVC.CV,2,1U,xnt,ee,x t,x t,,,n,,,,nt,x,,,x:Oe:Nn:C,,x,e,n, t:Oe:N,t,e,,
192,193,feliz,feˈlis,f:Oe:Nˈl:Oi:Ns:C,CVˈCVC,2,U1,fls,ei,f l,f l,l,l,s,,,,,f,,s,l:Oi:Ns:C,,l,i,s,f:Oe:N ,f,e,,
193,194,manzana,manˈsana,m:Oa:Nn:Cˈs:Oa:Nn:Oa:N,CVCˈCV.CV,3,U1U,mnsn,aaa,m s n,m s n,n,n,n,,,,,m,,,s:Oa:N,,s,a,,m:Oa:Nn:C n:Oa:N,m n,a a,n,
194,195,búho,ˈbuo,ˈb:Ou:No:N,ˈCV.V,2,1U,b,uo,b,b,,,,,,,,b,,,b:Ou:N,,b,u,, o:N,,o,,
195,196,buey,bwej,b:Ow:Oe:Dj:D,CGVG,1,U,bwj,e,b w,,,,,b,w,bw,bw,,bw,,b:Ow:Oe:Dj:D,b:Ow:Oe:Dj:D,bw,ej,,b:Ow:Oe:Dj:D,bw,ej,,
196,197,arroz,aˈros,a:Nˈr:Oo:Ns:C,VˈCVC,2,U1,rs,ao,r,r,r,r,s,,,,,,,s,r:Oo:Ns:C,,r,o,s,a:N ,,a,,
197,198,unicornio,uniˈkoɾnjo,u:Nn:Oi:Nˈk:Oo:Nɾ:Cn:Oj:Oo:D,V.CVˈCVC.CGV,4,UU1U,nkɾnj,uioo,n k n j,n k,n,n,ɾ,n,j,nj,ɾnj,,,,k:Oo:Nɾ:C,,k,o,ɾ,u:Nn:Oi:N n:Oj:Oo:D,n nj,u i o,,
198,199,tiene,ˈtjene,ˈt:Oj:Oe:Dn:Oe:N,ˈCGV.CV,2,1U,tjn,ee,t j n,n,n,n,,t,j,tj,tj,,tj,,t:Oj:Oe:D,,tj,e,, n:Oe:N,n,e,,
199,200,niña,ˈniɲa,ˈn:Oi:Nɲ:Oa:N,ˈCV.CV,2,1U,nɲ,ia,n ɲ,n ɲ,ɲ,ɲ,,,,,,n,,,n:Oi:N,,n,i,, ɲ:Oa:N,ɲ,a,,
200,201,bombero,bomˈbeɾo,b:Oo:Nm:Cˈb:Oe:Nɾ:Oo:N,CVCˈCV.CV,3,U1U,bmbɾ,oeo,b b ɾ,b b ɾ,ɾ,ɾ,m,,,,,b,,,b:Oe:N,,b,e,,b:Oo:Nm:C ɾ:Oo:N,b ɾ,o o,m,
201,202,diez,djes,d:Oj:Oe:Ds:C,CGVC,1,U,djs,e,d j,,,,s,d,j,dj,dj,,dj,s,d:Oj:Oe:Ds:C,d:Oj:Oe:Ds:C,dj,e,s,d:Oj:Oe:Ds:C,dj,e,s,
202,203,llorando,ʝoˈɾando,ʝ:Oo:Nˈɾ:Oa:Nn:Cd:Oo:N,CVˈCVC.CV,3,U1U,ʝɾnd,oao,ʝ ɾ d,ʝ ɾ d,ɾ,ɾ,n,,,,nd,ʝ,,,ɾ:Oa:Nn:C,,ɾ,a,n,ʝ:Oo:N d:Oo:N,ʝ d,o o,,
203,204,bloque,ˈbloke,ˈb:Ol:Oo:Nk:Oe:N,ˈCCV.CV,2,1U,blk,oe,b l k,k,k,k,,b,l,bl,bl,,bl,,b:Ol:Oo:N,,bl,o,, k:Oe:N,k,e,,
204,205,enfrente,enˈfɾente,e:Nn:Cˈf:Oɾ:Oe:Nn:Ct:Oe:N,VCˈCCVC.CV,3,U1U,nfɾnt,eee,f ɾ t,t,,,n n,f,ɾ,fɾ,fɾ nt,,,,f:Oɾ:Oe:Nn:C,,fɾ,e,n,e:Nn:C t:Oe:N,t,e e,n,
205,206,perro,ˈpero,ˈp:Oe:Nr:Oo:N,ˈCV.CV,2,1U,pr,eo,p r,p r,r,r,,,,,,p,,,p:Oe:N,,p,e,, r:Oo:N,r,o,,
206,207,catorce,kaˈtoɾse,k:Oa:Nˈt:Oo:Nɾ:Cs:Oe:N,CVˈCVC.CV,3,U1U,ktɾs,aoe,k t s,k t s,t,t,ɾ,,,,ɾs,k,,,t:Oo:Nɾ:C,,t,o,ɾ,k:Oa:N s:Oe:N,k s,a e,,
207,208,brinca,ˈbɾinka,ˈb:Oɾ:Oi:Nn:Ck:Oa:N,ˈCCVC.CV,2,1U,bɾnk,ia,b ɾ k,k,,,n,b,ɾ,bɾ,bɾ nk,,bɾ,,b:Oɾ:Oi:Nn:C,,bɾ,i,n, k:Oa:N,k,a,,
208,209,cumpleaños,kumpleˈaɲos,k:Ou:Nm:Cp:Ol:Oe:Nˈa:Nɲ:Oo:Ns:C,CVC.CCVˈV.CVC,4,UU1U,kmplɲs,ueao,k p l ɲ,k ɲ,ɲ,ɲ,m s,p,l,pl,mpl,k,,s,a:N,,,a,,k:Ou:Nm:Cp:Ol:Oe:N ɲ:Oo:Ns:C,k pl ɲ,u e o,m s,
209,210,rueda,ˈrweda,ˈr:Ew:Oe:Nd:Oa:N,ˈC.GV.CV,3,1UU,rwd,ea,w d,d,d,d,,,,,,,,,,,,,,ˈr:Ew:Oe:Nd:Oa:N,w d,e a,,
210,211,queso,ˈkeso,ˈk:Oe:Ns:Oo:N,ˈCV.CV,2,1U,ks,eo,k s,k s,s,s,,,,,,k,,,k:Oe:N,,k,e,, s:Oo:N,s,o,,
211,212,chanclas,ˈʧanklas,ˈʧ:Oa:Nn:Ck:Ol:Oa:Ns:C,ˈCVC.CCVC,2,1U,ʧnkls,aa,ʧ k l,ʧ,,,n s,k,l,kl,nkl,ʧ,,s,ʧ:Oa:Nn:C,,ʧ,a,n, k:Ol:Oa:Ns:C,kl,a,s,
212,213,hoy,oj,o:Dj:D,VG,1,U,j,o,,,,,,,,,,,,,o:Dj:D,o:Dj:D,,oj,,o:Dj:D,,oj,,
213,214,dragón,dɾaˈɡon,d:Oɾ:Oa:Nˈɡ:Oo:Nn:C,CCVˈCVC,2,U1,dɾɡn,ao,d ɾ ɡ,ɡ,ɡ,ɡ,n,d,ɾ,dɾ,dɾ,,dɾ,n,ɡ:Oo:Nn:C,,ɡ,o,n,d:Oɾ:Oa:N ,dɾ,a,,
214,215,tuétano,ˈtwetano,ˈt:Ow:Oe:Nt:Oa:Nn:Oo:N,ˈCGV.CV.CV,3,1UU,twtn,eao,t w t n,t n,t,t,,t,w,tw,tw,,tw,,t:Ow:Oe:N,,tw,e,, t:Oa:Nn:Oo:N,t n,a o,,
215,216,jirafa,xiˈɾafa,x:Oi:Nˈɾ:Oa:Nf:Oa:N,CVˈCV.CV,3,U1U,xɾf,iaa,x ɾ f,x ɾ f,ɾ,ɾ,,,,,,x,,,ɾ:Oa:N,,ɾ,a,,x:Oi:N f:Oa:N,x f,i a,,
216,217,portero,poɾˈteɾo,p:Oo:Nɾ:Cˈt:Oe:Nɾ:Oo:N,CVCˈCV.CV,3,U1U,pɾtɾ,oeo,p t ɾ,p t ɾ,ɾ,ɾ,ɾ,,,,,p,,,t:Oe:N,,t,e,,p:Oo:Nɾ:C ɾ:Oo:N,p ɾ,o o,ɾ,
217,218,volcán,bolˈkan,b:Oo:Nl:Cˈk:Oa:Nn:C,CVCˈCVC,2,U1,blkn,oa,b k,b k,,,l n,,,,,b,,n,k:Oa:Nn:C,,k,a,n,b:Oo:Nl:C ,b,o,l,
218,219,espuma,esˈpuma,e:Ns:Cˈp:Ou:Nm:Oa:N,VCˈCV.CV,3,U1U,spm,eua,p m,p m,m,m,s,,,,,,,,p:Ou:N,,p,u,,e:Ns:C m:Oa:N,m,e a,s,
219,220,frente,ˈfɾente,ˈf:Oɾ:Oe:Nn:Ct:Oe:N,ˈCCVC.CV,2,1U,fɾnt,ee,f ɾ t,t,,,n,f,ɾ,fɾ,fɾ nt,,fɾ,,f:Oɾ:Oe:Nn:C,,fɾ,e,n, t:Oe:N,t,e,,
220,221,fútbol,ˈfutbol,ˈf:Ou:Nt:Cb:Oo:Nl:C,ˈCVC.CVC,2,1U,ftbl,uo,f b,f b,,,t l,,,,tb,f,,l,f:Ou:Nt:C,,f,u,t, b:Oo:Nl:C,b,o,l,
221,222,araña,aˈɾaɲa,a:Nˈɾ:Oa:Nɲ:Oa:N,VˈCV.CV,3,U1U,ɾɲ,aaa,ɾ ɲ,ɾ ɲ,ɾ,ɾ,,,,,,,,,ɾ:Oa:N,,ɾ,a,,a:N ɲ:Oa:N,ɲ,a a,,
222,223,mueca,ˈmweka,ˈm:Ow:Oe:Dk:Oa:N,ˈCGV.CV,2,1U,mwk,ea,m w k,k,k,k,,m,w,mw,mw,,mw,,m:Ow:Oe:D,,mw,e,, k:Oa:N,k,a,,
223,224,fiebre,ˈfjebɾe,ˈf:Oj:Oe:Db:Oɾ:Oe:N,ˈCGV.CCV,2,1U,fjbɾ,ee,f j b ɾ,,,,,f b,j ɾ,fj bɾ,fj bɾ,,fj,,f:Oj:Oe:D,,fj,e,, b:Oɾ:Oe:N,bɾ,e,,
224,225,chicle,ˈʧikle,ˈʧ:Oi:Nk:Ol:Oe:N,ˈCV.CCV,2,1U,ʧkl,ie,ʧ k l,ʧ,,,,k,l,kl,kl,ʧ,,,ʧ:Oi:N,,ʧ,i,, k:Ol:Oe:N,kl,e,,
225,226,gallo,ˈɡaʝo,ˈɡ:Oa:Nʝ:Oo:N,ˈCV.CV,2,1U,ɡʝ,ao,ɡ ʝ,ɡ ʝ,ʝ,ʝ,,,,,,ɡ,,,ɡ:Oa:N,,ɡ,a,, ʝ:Oo:N,ʝ,o,,
226,227,verde,ˈbeɾde,ˈb:Oe:Nɾ:Cd:Oe:N,ˈCVC.CV,2,1U,bɾd,ee,b d,b d,,,ɾ,,,,ɾd,b,,,b:Oe:Nɾ:C,,b,e,ɾ, d:Oe:N,d,e,,
227,228,mecate,meˈkate,m:Oe:Nˈk:Oa:Nt:Oe:N,CVˈCV.CV,3,U1U,mkt,eae,m k t,m k t,k,k,,,,,,m,,,k:Oa:N,,k,a,,m:Oe:N t:Oe:N,m t,e e,,
228,229,tuerca,ˈtweɾka,ˈt:Ow:Oe:Nɾ:Ck:Oa:N,ˈCGVC.CV,2,1U,twɾk,ea,t w k,k,,,ɾ,t,w,tw,tw ɾk,,tw,,t:Ow:Oe:Nɾ:C,,tw,e,ɾ, k:Oa:N,k,a,,
229,230,fuera,ˈfweɾa,ˈf:Ow:Oe:Dɾ:Oa:N,ˈCGV.CV,2,1U,fwɾ,ea,f w ɾ,ɾ,ɾ,ɾ,,f,w,fw,fw,,fw,,f:Ow:Oe:D,,fw,e,, ɾ:Oa:N,ɾ,a,,
230,231,yoyo,ˈʝoʝo,ˈʝ:Oo:Nʝ:Oo:N,ˈCV.CV,2,1U,ʝʝ,oo,ʝ ʝ,ʝ ʝ,ʝ,ʝ,,,,,,ʝ,,,ʝ:Oo:N,,ʝ,o,, ʝ:Oo:N,ʝ,o,,
231,232,pulmón,pulˈmon,p:Ou:Nl:Cˈm:Oo:Nn:C,CVCˈCVC,2,U1,plmn,uo,p m,p m,,,l n,,,,,p,,n,m:Oo:Nn:C,,m,o,n,p:Ou:Nl:C ,p,u,l,
232,233,gordo,ˈɡoɾdo,ˈɡ:Oo:Nɾ:Cd:Oo:N,ˈCVC.CV,2,1U,ɡɾd,oo,ɡ d,ɡ d,,,ɾ,,,,ɾd,ɡ,,,ɡ:Oo:Nɾ:C,,ɡ,o,ɾ, d:Oo:N,d,o,,
233,234,nueve,ˈnwebe,ˈn:Ow:Oe:Db:Oe:N,ˈCGV.CV,2,1U,nwb,ee,n w b,b,b,b,,n,w,nw,nw,,nw,,n:Ow:Oe:D,,nw,e,, b:Oe:N,b,e,,
234,235,árbol,ˈaɾbol,ˈa:Nɾ:Cb:Oo:Nl:C,ˈVC.CVC,2,1U,ɾbl,ao,b,b,,,ɾ l,,,,ɾb,,,l,a:Nɾ:C,,,a,ɾ, b:Oo:Nl:C,b,o,l,
235,236,árboles,ˈaɾboles,ˈa:Nɾ:Cb:Oo:Nl:Oe:Ns:C,ˈVC.CV.CVC,3,1UU,ɾbls,aoe,b l,b l,l,l,ɾ s,,,,ɾb,,,s,a:Nɾ:C,,,a,ɾ, b:Oo:Nl:Oe:Ns:C,b l,o e,s,
236,237,camarón,kamaˈɾon,k:Oa:Nm:Oa:Nˈɾ:Oo:Nn:C,CV.CVˈCVC,3,UU1,kmɾn,aao,k m ɾ,k m ɾ,m,m,n,,,,,k,,n,ɾ:Oo:Nn:C,,ɾ,o,n,k:Oa:Nm:Oa:N ,k m,a a,,
237,238,camarones,kamaˈɾones,k:Oa:Nm:Oa:Nˈɾ:Oo:Nn:Oe:Ns:C,CV.CVˈCV.CVC,4,UU1U,kmɾns,aaoe,k m ɾ n,k m ɾ n,m n,m n,s,,,,,k,,s,ɾ:Oo:N,,ɾ,o,,k:Oa:Nm:Oa:N n:Oe:Ns:C,k m n,a a e,s,
238,239,flor,floɾ,f:Ol:Oo:Nɾ:C,CCVC,1,U,flɾ,o,f l,,,,ɾ,f,l,fl,fl,,fl,ɾ,f:Ol:Oo:Nɾ:C,f:Ol:Oo:Nɾ:C,fl,o,ɾ,f:Ol:Oo:Nɾ:C,fl,o,ɾ,
239,240,flores,ˈfloɾes,ˈf:Ol:Oo:Nɾ:Oe:Ns:C,ˈCCV.CVC,2,1U,flɾs,oe,f l ɾ,ɾ,ɾ,ɾ,s,f,l,fl,fl,,fl,s,f:Ol:Oo:N,,fl,o,, ɾ:Oe:Ns:C,ɾ,e,s,
240,241,luz,lus,l:Ou:Ns:C,CVC,1,U,ls,u,l,l,,,s,,,,,l,,s,l:Ou:Ns:C,l:Ou:Ns:C,l,u,s,l:Ou:Ns:C,l,u,s,
241,242,luces,ˈluses,ˈl:Ou:Ns:Oe:Ns:C,ˈCV.CVC,2,1U,lss,ue,l s,l s,s,s,s,,,,,l,,s,l:Ou:N,,l,u,, s:Oe:Ns:C,s,e,s,
242,243,nopal,noˈpal,n:Oo:Nˈp:Oa:Nl:C,CVˈCVC,2,U1,npl,oa,n p,n p,p,p,l,,,,,n,,l,p:Oa:Nl:C,,p,a,l,n:Oo:N ,n,o,,
243,244,nopales,noˈpales,n:Oo:Nˈp:Oa:Nl:Oe:Ns:C,CVˈCV.CVC,3,U1U,npls,oae,n p l,n p l,p,p,s,,,,,n,,s,p:Oa:N,,p,a,,n:Oo:N l:Oe:Ns:C,n l,o e,s,
244,245,pared,paˈɾed,p:Oa:Nˈɾ:Oe:Nd:C,CVˈCVC,2,U1,pɾd,ae,p ɾ,p ɾ,ɾ,ɾ,d,,,,,p,,d,ɾ:Oe:Nd:C,,ɾ,e,d,p:Oa:N ,p,a,,
245,246,paredes,paˈɾedes,p:Oa:Nˈɾ:Oe:Nd:Oe:Ns:C,CVˈCV.CVC,3,U1U,pɾds,aee,p ɾ d,p ɾ d,ɾ,ɾ,s,,,,,p,,s,ɾ:Oe:N,,ɾ,e,,p:Oa:N d:Oe:Ns:C,p d,a e,s,
246,247,sartén,saɾˈten,s:Oa:Nɾ:Cˈt:Oe:Nn:C,CVCˈCVC,2,U1,sɾtn,ae,s t,s t,,,ɾ n,,,,,s,,n,t:Oe:Nn:C,,t,e,n,s:Oa:Nɾ:C ,s,a,ɾ,
247,248,sartenes,saɾˈtenes,s:Oa:Nɾ:Cˈt:Oe:Nn:Oe:Ns:C,CVCˈCV.CVC,3,U1U,sɾtns,aee,s t n,s t n,n,n,ɾ s,,,,,s,,s,t:Oe:N,,t,e,,s:Oa:Nɾ:C n:Oe:Ns:C,s n,a e,ɾ s,
248,249,tambor,tamˈboɾ,t:Oa:Nm:Cˈb:Oo:Nɾ:C,CVCˈCVC,2,U1,tmbɾ,ao,t b,t b,,,m ɾ,,,,,t,,ɾ,b:Oo:Nɾ:C,,b,o,ɾ,t:Oa:Nm:C ,t,a,m,
249,250,tambores,tamˈboɾes,t:Oa:Nm:Cˈb:Oo:Nɾ:Oe:Ns:C,CVCˈCV.CVC,3,U1U,tmbɾs,aoe,t b ɾ,t b ɾ,ɾ,ɾ,m s,,,,,t,,s,b:Oo:N,,b,o,,t:Oa:Nm:C ɾ:Oe:Ns:C,t ɾ,a e,m s,
250,251,ciudad,sjuˈdad,s:Oj:Du:Dˈd:Oa:Nd:C,CGVˈCVC,2,U1,sjdd,ua,s d,s d,d,d,d,,,,,s,,d,d:Oa:Nd:C,,d,a,d,s:Oj:Du:D ,s,ju,,
251,252,ciudades,sjuˈdades,s:Oj:Du:Dˈd:Oa:Nd:Oe:Ns:C,CGVˈCV.CVC,3,U1U,sjdds,uae,s d d,s d d,d,d,s,,,,,s,,s,d:Oa:N,,d,a,,s:Oj:Du:D d:Oe:Ns:C,s d,ju e,s,
252,253,cruz,kɾus,k:Oɾ:Ou:Ns:C,CCVC,1,U,kɾs,u,k ɾ,,,,s,k,ɾ,kɾ,kɾ,,kɾ,s,k:Oɾ:Ou:Ns:C,k:Oɾ:Ou:Ns:C,kɾ,u,s,k:Oɾ:Ou:Ns:C,kɾ,u,s,
253,254,cruces,ˈkɾuses,ˈk:Oɾ:Ou:Ns:Oe:Ns:C,ˈCCV.CVC,2,1U,kɾss,ue,k ɾ s,s,s,s,s,k,ɾ,kɾ,kɾ,,kɾ,s,k:Oɾ:Ou:N,,kɾ,u,, s:Oe:Ns:C,s,e,s,
